FORMA;desc_formaorg_sigtap;COD-FORMA
-1;Não encontrado;-1-Não encontrado
10101;Educação em saúde;10101-Educação em saúde
10102;Saúde bucal;10102-Saúde bucal
10103;Visita domiciliar;10103-Visita domiciliar
10104;Alimentação e nutrição;10104-Alimentação e nutrição
10105;Praticas Integrativas/Complementares;10105-Praticas Integrativas/Complementares
10201;Vigilancia sanitária;10201-Vigilancia sanitária
10202;Vigilância em Saúde do Trabalhador;10202-Vigilância em Saúde do Trabalhador
20101;Coleta de material por meio de punção/biópsia;20101-Coleta de material por meio de punção/biópsia
20102;Outras formas de coleta de material;20102-Outras formas de coleta de material
20201;Exames bioquimicos;20201-Exames bioquimicos
20202;Exames hematológicos e hemostasia;20202-Exames hematológicos e hemostasia
20203;Exames sorológicos e imunológicos;20203-Exames sorológicos e imunológicos
20204;Exames coprológicos;20204-Exames coprológicos
20205;Exames de uroanálise;20205-Exames de uroanálise
20206;Exames hormonais;20206-Exames hormonais
20207;Exames toxicológicos ou de monitorização terapêutica;20207-Exames toxicológicos ou de monitorização terapêutica
20208;Exames microbiológicos;20208-Exames microbiológicos
20209;Exames em outros líquidos biológicos;20209-Exames em outros líquidos biológicos
20210;Exames de genética;20210-Exames de genética
20211;Exames para triagem neonatal;20211-Exames para triagem neonatal
20212;Exames imunohematológicos;20212-Exames imunohematológicos
20301;Exames citopatológicos;20301-Exames citopatológicos
20302;Exames anatomopatológicos;20302-Exames anatomopatológicos
20401;Exames radiológicos da cabeça e pescoço;20401-Exames radiológicos da cabeça e pescoço
20402;Exames radiológicos da coluna vertebral;20402-Exames radiológicos da coluna vertebral
20403;Exames radiológicos do torax e mediastino;20403-Exames radiológicos do torax e mediastino
20404;Exames radiológicos da cintura escapular e dos membros superiores;20404-Exames radiológicos da cintura escapular e dos membros superiores
20405;Exames radiológicos do abdomen e pelve;20405-Exames radiológicos do abdomen e pelve
20406;Exames radiológicos da cintura pélvica e dos membros inferiores;20406-Exames radiológicos da cintura pélvica e dos membros inferiores
20501;Ultra-sonografias do sistema circulatório (qualquer região anatômica);20501-Ultra-sonografias do sistema circulatório (qualquer região anatômica)
20502;Ultra-sonografias dos demais sistemas;20502-Ultra-sonografias dos demais sistemas
20601;Tomografia da cabeça, pescoço e coluna vertebral;20601-Tomografia da cabeça, pescoço e coluna vertebral
20602;Tomografia do torax e membros superiores;20602-Tomografia do torax e membros superiores
20603;Tomografia do abdomen, pelve e membros inferiores;20603-Tomografia do abdomen, pelve e membros inferiores
20701;RM da cabeça, pescoço e coluna vertebral;20701-RM da cabeça, pescoço e coluna vertebral
20702;RM do torax e membros superiores;20702-RM do torax e membros superiores
20703;RM do abdomen, pelve e membros inferiores;20703-RM do abdomen, pelve e membros inferiores
20801;Aparelho cardiovascular;20801-Aparelho cardiovascular
20802;Aparelho digestivo;20802-Aparelho digestivo
20803;Aparelho endócrino;20803-Aparelho endócrino
20804;Aparelho geniturinário;20804-Aparelho geniturinário
